Trước Sau,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017,2018,2019,2020.0,2021.0,2022.0,2023.0,2024.0
1. Doanh thu bán hàng và cung cấp dịch vụ,167087054545.0,166623285629.0,177424399389.0,229045847362.0,202590233926.0,198035213124.0,198841166812.0,237154335144.0,718498769765.0,2626126540664.0,,1233178181255.0,2108409375892,2702951883818,1848725839113,5408405794386.0,2908693562956.0,,,
2. Các khoản giảm trừ doanh thu,,,,,,,,26817000.0,11973887631.0,19655166669.0,,22422371448.0,67243261995,16949205980,35564717422,34314129866.0,48659514547.0,,,
3. Doanh thu thuần về bán hàng và cung cấp dịch vụ (10 = 01 - 02),167087054545.0,166623285629.0,177424399389.0,229045847362.0,202590233926.0,198035213124.0,198841166812.0,237127518144.0,706524882134.0,2606471373995.0,,1210755809807.0,2041166113897,2686002677838,1813161121691,5374091664520.0,2860034048409.0,,,
4. Giá vốn hàng bán,643300000.0,457010000.0,385058799.0,44452205873.0,14749888862.0,24032507130.0,30958248036.0,68932756410.0,236197125711.0,2097743082713.0,,794509705518.0,1642864373189,1937276901153,1242910738099,4229385489945.0,2036064393949.0,,,
5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(20=10-11),166443754545.0,166166275629.0,177039340590.0,184593641489.0,187840345064.0,174002705994.0,167882918776.0,168194761734.0,470327756423.0,508728291282.0,,416246104289.0,398301740708,748725776685,570250383592,1144706174575.0,823969654460.0,,,
6. Doanh thu hoạt động tài chính,15327300955.0,23162113935.0,90629882565.0,122322600950.0,314576722985.0,503865934289.0,592370165638.0,840599168525.0,299850796565.0,624343863480.0,,1498432873669.0,2189618369766,547936385635,1156598475397,1361784408056.0,1069631920450.0,,,
7. Chi phí tài chính,41558992537.0,38068893078.0,44591658382.0,34996238094.0,35379706099.0,108427967495.0,161995593787.0,152717695349.0,162978834161.0,231159472420.0,,458340282003.0,534380902929,649685337919,1137989318636,1214708824499.0,1416444228424.0,,,
- Trong đó: Chi phí lãi vay,41558992537.0,38068893078.0,44591658382.0,34996238094.0,35379706099.0,108427967495.0,161995593787.0,152717695349.0,162978834161.0,231159472420.0,,448932002037.0,526184779387,632222454399,729269062304,901113135134.0,1133805564396.0,,,
"8. Phần lãi lỗ trong công ty liên doanh, liên kết",,,,,,,,,,,,31309041628.0,-47838589970,70797905471,24547971269,3931006605.0,5533244673.0,,,
9. Chi phí bán hàng,105047673542.0,91378890817.0,101246489489.0,96697892204.0,101532270762.0,103487330663.0,101063093767.0,102194630439.0,256016652655.0,222557760002.0,,25026515781.0,24995946233,34923399670,40199009381,157032487871.0,62945222581.0,,,
10. Chi phí quản lý doanh nghiệp,3567010082.0,4235290781.0,8134460406.0,9772411490.0,16584144542.0,23979911184.0,24175184103.0,72585346759.0,67922089808.0,117413008232.0,,277009876251.0,481716999780,515112107921,542395441037,532995652932.0,494236687562.0,,,
11. Lợi nhuận thuần từ hoạt động kinh doanh{30=20+(21-22) + 24 - (25+26)},25927321820.0,50709565455.0,105587229468.0,145514940612.0,339199803091.0,428591104476.0,140360261822.0,596784476768.0,197522281556.0,546348381872.0,,1185611345551.0,1498987671562,167739222281,30813061204,605684623934.0,-74491318984.0,,,
12. Thu nhập khác,2972541245.0,3504379401.0,1646412978.0,891012332.0,2607672513.0,1706711427.0,2022072237.0,4129887217.0,5745310484.0,4320742296.0,,14766422640.0,210472085877,243964177608,518973991208,40147315172.0,29641769777.0,,,
13. Chi phí khác,329828673.0,153046783.0,110075590.0,105613808.0,288771153.0,48244370.0,568303621.0,5791351227.0,7463605764.0,11313781264.0,,15236823581.0,32343714751,19543734324,26975416059,23807915375.0,60963028764.0,,,
14. Lợi nhuận khác(40=31-32),2642712572.0,3351332618.0,1536337388.0,785398524.0,2318901360.0,1658467057.0,1453768616.0,-1661464010.0,-1718295280.0,-6993038968.0,,-470400941.0,178128371126,224420443284,491998575149,16339399797.0,-31321258987.0,,,
15. Tổng lợi nhuận kế toán trước thuế(50=30+40),28570034392.0,54060898073.0,107123566856.0,146300339136.0,356529152454.0,461115630076.0,135686494191.0,626686218296.0,162507706966.0,600373972577.0,,1185140944610.0,1677116042688,392159665565,522811636353,622024023731.0,-105812577971.0,,,
16. Chi phí thuế TNDN hiện hành,110276124.0,6371520628.0,11305010239.0,13520311283.0,40281551060.0,83761685328.0,4875026920.0,138310199333.0,,56018692568.0,,189708983953.0,68878037653,174679575630,178075083991,225802321427.0,210768343468.0,,,
17. Chi phí thuế TNDN hoãn lại,,,,,,,,,43727822709.0,70610038.0,,-3078969781.0,-4445875846,2352389609,-177115094740,-75801931107.0,-74504553104.0,,,
18. Lợi nhuận sau thuế thu nhập doanh nghiệp(60=50-51-52),28459758268.0,47689377445.0,95818556617.0,132780027853.0,316247601394.0,377353944748.0,130811467271.0,488376018963.0,118779884257.0,544284669971.0,,998510930438.0,1612683880881,215127700326,521851647102,472023633411.0,-242076368335.0,,,
19. Lợi nhuận sau thuế công ty mẹ,28459758268.0,47689377445.0,95818556617.0,132780027853.0,315915612260.0,377044594910.0,155127065862.0,416624960924.0,86072512724.0,388168489223.0,,838279691403.0,1514179991775,95009480789,195843737421,253922923594.0,-332403202642.0,,,
20. Lợi nhuận sau thuế công ty mẹ không kiểm soát,,,,,,,,,,,,160231239035.0,98503889106,120118219537,326007909681,218100709817.0,90326834307.0,,,
21. Lãi cơ bản trên cổ phiếu(*),949.0,1590.0,2834.0,3352.0,7577.0,5082.0,2064.0,3969.0,768.0,3353.0,,,5898,367,751,1000.0,-1392.0,,,
22. Lãi suy giảm trên cổ phiếu (*),,,,,,,,,,,,,4134,363,735,,,,,
